id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_person_aux_user,clv.person_aux.user,model_clv_person_aux,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_manager,clv.person_aux.manager,model_clv_person_aux,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_supmanager,clv.person_aux.supmanager,model_clv_person_aux,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_mass_edit_user,clv.person_aux.mass_edit.user,model_clv_person_aux_mass_edit,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_mass_edit_manager,clv.person_aux.mass_edit.manager,model_clv_person_aux_mass_edit,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_mass_edit_supmanager,clv.person_aux.mass_edit.supmanager,model_clv_person_aux_mass_edit,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_contact_information_updt_user,clv.person_aux.contact_information_updt.user,model_clv_person_aux_contact_information_updt,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_contact_information_updt_manager,clv.person_aux.contact_information_updt.manager,model_clv_person_aux_contact_information_updt,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_contact_information_updt_supmanager,clv.person_aux.contact_information_updt.supmanager,model_clv_person_aux_contact_information_updt,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_associate_to_related_person_family_user,clv.person_aux.associate_to_related_person_family.user,model_clv_person_aux_associate_to_related_person_family,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_associate_to_related_person_family_manager,clv.person_aux.associate_to_related_person_family.manager,model_clv_person_aux_associate_to_related_person_family,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_associate_to_related_person_family_supmanager,clv.person_aux.associate_to_related_person_family.supmanager,model_clv_person_aux_associate_to_related_person_family,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_associate_to_family_user,clv.person_aux.associate_to_family.user,model_clv_person_aux_associate_to_family,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_associate_to_family_manager,clv.person_aux.associate_to_family.manager,model_clv_person_aux_associate_to_family,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_associate_to_family_supmanager,clv.person_aux.associate_to_family.supmanager,model_clv_person_aux_associate_to_family,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_associate_to_address_user,clv.person_aux.associate_to_address.user,model_clv_person_aux_associate_to_address,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_associate_to_address_manager,clv.person_aux.associate_to_address.manager,model_clv_person_aux_associate_to_address,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_associate_to_address_supmanager,clv.person_aux.associate_to_address.supmanager,model_clv_person_aux_associate_to_address,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_aux_associate_to_address_aux_user,clv.person_aux.associate_to_address_aux.user,model_clv_person_aux_associate_to_address_aux,clv_person_aux.group_user,1,0,0,0
access_clv_person_aux_associate_to_address_aux_manager,clv.person_aux.associate_to_address_aux.manager,model_clv_person_aux_associate_to_address_aux,clv_person_aux.group_manager,1,1,1,0
access_clv_person_aux_associate_to_address_aux_supmanager,clv.person_aux.associate_to_address_aux.supmanager,model_clv_person_aux_associate_to_address_aux,clv_person_aux.group_supmanager,1,1,1,1

access_clv_person_associate_to_person_aux_user,clv.person.associate_to_person_aux.user,model_clv_person_associate_to_person_aux,clv_person.group_user,1,0,0,0
access_clv_person_associate_to_person_aux_manager,clv.person.associate_to_person_aux.manager,model_clv_person_associate_to_person_aux,clv_person.group_manager,1,1,1,0
access_clv_person_associate_to_person_aux_supmanager,clv.person.associate_to_person_aux.supmanager,model_clv_person_associate_to_person_aux,clv_person.group_supmanager,1,1,1,1
