id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_person_user,clv.person.user,model_clv_person,clv_person.group_user,1,0,0,0
access_clv_person_manager,clv.person.manager,model_clv_person,clv_person.group_manager,1,1,1,0
access_clv_person_supmanager,clv.person.supmanager,model_clv_person,clv_person.group_supmanager,1,1,1,1

access_clv_person_category_user,clv.person.category.user,model_clv_person_category,clv_person.group_user,1,0,0,0
access_clv_person_category_manager,clv.person.category.manager,model_clv_person_category,clv_person.group_manager,1,1,1,0
access_clv_person_category_supmanager,clv.person.category.supmanager,model_clv_person_category,clv_person.group_supmanager,1,1,1,1

access_clv_person_log_user,clv.person.log.user,model_clv_person_log,clv_person.group_user,1,0,0,0
access_clv_person_log_manager,clv.person.log.manager,model_clv_person_log,clv_person.group_manager,1,1,1,0
access_clv_person_log_supmanager,clv.person.log.supmanager,model_clv_person_log,clv_person.group_supmanager,1,1,1,1

access_clv_person_annotation_user,clv.person.annotation.user,model_clv_person_annotation,clv_person.group_user,1,0,0,0
access_clv_person_annotation_manager,clv.person.annotation.manager,model_clv_person_annotation,clv_person.group_manager,1,1,1,0
access_clv_person_annotation_supmanager,clv.person.annotation.supmanager,model_clv_person_annotation,clv_person.group_supmanager,1,1,1,1

access_clv_person_annotation_log_user,clv.person.annotation.log.user,model_clv_person_annotation_log,clv_person.group_user,1,0,0,0
access_clv_person_annotation_log_manager,clv.person.annotation.log.manager,model_clv_person_annotation_log,clv_person.group_manager,1,1,1,0
access_clv_person_annotation_log_supmanager,clv.person.annotation.log.supmanager,model_clv_person_annotation_log,clv_person.group_supmanager,1,1,1,1

access_clv_person_address_role_person_user,clv.person.address.role,model_clv_person_address_role,clv_person.group_user,1,0,0,0
access_clv_person_address_role_person_manager,clv.person.address.role,model_clv_person_address_role,clv_person.group_manager,1,1,1,0
access_clv_person_address_role_supmanager,clv.person.address.role,model_clv_person_address_role,clv_person.group_supmanager,1,1,1,1

access_clv_person_data_export_user,clv.person.data_export.user,model_clv_person_data_export,clv_person.group_user,1,0,0,0
access_clv_person_data_export_manager,clv.person.data_export.manager,model_clv_person_data_export,clv_person.group_manager,1,1,1,0
access_clv_person_data_export_supmanager,clv.person.data_export.supmanager,model_clv_person_data_export,clv_person.group_supmanager,1,1,1,1
