id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_referenceable_model_user,clv.referenceable.model.user,model_clv_referenceable_model,clv_base.group_user,1,0,0,0
access_clv_referenceable_model_manager,clv.referenceable.model.manager,model_clv_referenceable_model,clv_base.group_manager,1,1,1,0
access_clv_referenceable_model_supmanager,clv.referenceable.model.supmanager,model_clv_referenceable_model,clv_base.group_supmanager,1,1,1,1

access_clv_default_value_user,clv.default_value.user,model_clv_default_value,clv_base.group_user,1,0,0,0
access_clv_default_value_manager,clv.default_value.manager,model_clv_default_value,clv_base.group_manager,1,1,1,0
access_clv_default_value_supmanager,clv.default_value.supmanager,model_clv_default_value,clv_base.group_supmanager,1,1,1,1

access_clv_global_settings_user,clv.global_settings.user,model_clv_global_settings,clv_base.group_user,1,0,0,0
access_clv_global_settings_manager,clv.global_settings.manager,model_clv_global_settings,clv_base.group_manager,1,1,1,0
access_clv_global_settings_supmanager,clv.global_settings.supmanager,model_clv_global_settings,clv_base.group_supmanager,1,1,1,1
