id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_animal_user,clv.animal.user,model_clv_animal,clv_animal.group_user,1,0,0,0
access_clv_animal_manager,clv.animal.manager,model_clv_animal,clv_animal.group_manager,1,1,1,0
access_clv_animal_supmanager,clv.animal.supmanager,model_clv_animal,clv_animal.group_supmanager,1,1,1,1

access_clv_animal_species_user,clv.animal.species.user,model_clv_animal_species,clv_animal.group_user,1,0,0,0
access_clv_animal_species_manager,clv.animal.species.manager,model_clv_animal_species,clv_animal.group_manager,1,1,1,0
access_clv_animal_species_supmanager,clv.animal.species.supmanager,model_clv_animal_species,clv_animal.group_supmanager,1,1,1,1

access_clv_animal_breed_user,clv.animal.breed.user,model_clv_animal_breed,clv_animal.group_user,1,0,0,0
access_clv_animal_breed_manager,clv.animal.breed.manager,model_clv_animal_breed,clv_animal.group_manager,1,1,1,0
access_clv_animal_breed_supmanager,clv.animal.breed.supmanager,model_clv_animal_breed,clv_animal.group_supmanager,1,1,1,1

access_clv_animal_category_user,clv.animal.category.user,model_clv_animal_category,clv_animal.group_user,1,0,0,0
access_clv_animal_category_manager,clv.animal.category.manager,model_clv_animal_category,clv_animal.group_manager,1,1,1,0
access_clv_animal_category_supmanager,clv.animal.category.supmanager,model_clv_animal_category,clv_animal.group_supmanager,1,1,1,1

access_clv_animal_log_user,clv.animal.log.user,model_clv_animal_log,clv_animal.group_user,1,0,0,0
access_clv_animal_log_manager,clv.animal.log.manager,model_clv_animal_log,clv_animal.group_manager,1,1,1,0
access_clv_animal_log_supmanager,clv.animal.log.supmanager,model_clv_animal_log,clv_animal.group_supmanager,1,1,1,1

access_clv_animal_annotation_user,clv.animal.annotation.user,model_clv_animal_annotation,clv_animal.group_user,1,0,0,0
access_clv_animal_annotation_manager,clv.animal.annotation.manager,model_clv_animal_annotation,clv_animal.group_manager,1,1,1,0
access_clv_animal_annotation_supmanager,clv.animal.annotation.supmanager,model_clv_animal_annotation,clv_animal.group_supmanager,1,1,1,1
