id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_model_export_template_user,clv.model_export.template.user,model_clv_model_export_template,clv_export.group_user,1,0,0,0
access_clv_model_export_template_manager,clv.model_export.template.manager,model_clv_model_export_template,clv_export.group_manager,1,1,1,0
access_clv_model_export_template_supmanager,clv.model_export.template.supmanager,model_clv_model_export_template,clv_export.group_supmanager,1,1,1,1

access_clv_model_export_template_field_user,clv.model_export.template.field.user,model_clv_model_export_template_field,clv_export.group_user,1,0,0,0
access_clv_model_export_template_field_manager,clv.model_export.template.field.manager,model_clv_model_export_template_field,clv_export.group_manager,1,1,1,0
access_clv_model_export_template_field_supmanager,clv.model_export.template.field.supmanager,model_clv_model_export_template_field,clv_export.group_supmanager,1,1,1,1

access_clv_model_export_user,clv.model_export.user,model_clv_model_export,clv_export.group_user,1,0,0,0
access_clv_model_export_manager,clv.model_export.manager,model_clv_model_export,clv_export.group_manager,1,1,1,0
access_clv_model_export_supmanager,clv.model_export.supmanager,model_clv_model_export,clv_export.group_supmanager,1,1,1,1

access_clv_model_export_field_user,clv.model_export.field.user,model_clv_model_export_field,clv_export.group_user,1,0,0,0
access_clv_model_export_field_manager,clv.model_export.field.manager,model_clv_model_export_field,clv_export.group_manager,1,1,1,0
access_clv_model_export_field_supmanager,clv.model_export.field.supmanager,model_clv_model_export_field,clv_export.group_supmanager,1,1,1,1

access_clv_model_export_document_item_user,clv.model_export.document_item.user,model_clv_model_export_document_item,clv_export.group_user,1,0,0,0
access_clv_model_export_document_item_manager,clv.model_export.document_item.manager,model_clv_model_export_document_item,clv_export.group_manager,1,1,1,0
access_clv_model_export_document_item_supmanager,clv.model_export.document_item.supmanager,model_clv_model_export_document_item,clv_export.group_supmanager,1,1,1,1

access_clv_model_export_template_document_item_user,clv.model_export.template.document_item.user,model_clv_model_export_template_document_item,clv_export.group_user,1,0,0,0
access_clv_model_export_template_document_item_manager,clv.model_export.template.document_item.manager,model_clv_model_export_template_document_item,clv_export.group_manager,1,1,1,0
access_clv_model_export_template_document_item_supmanager,clv.model_export.template.document_item.supmanager,model_clv_model_export_template_document_item,clv_export.group_supmanager,1,1,1,1

access_clv_model_export_lab_test_criterion_user,clv.model_export.lab_test_criterion.user,model_clv_model_export_lab_test_criterion,clv_export.group_user,1,0,0,0
access_clv_model_export_lab_test_criterion_manager,clv.model_export.lab_test_criterion.manager,model_clv_model_export_lab_test_criterion,clv_export.group_manager,1,1,1,0
access_clv_model_export_lab_test_criterion_supmanager,clv.model_export.lab_test_criterion.supmanager,model_clv_model_export_lab_test_criterion,clv_export.group_supmanager,1,1,1,1
