id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_document_set_survey_user_input_user,clv.document.set_survey_user_input.user,model_clv_document_set_survey_user_input,clv_document.group_user,1,0,0,0
access_clv_document_set_survey_user_input_manager,clv.document.set_survey_user_input.manager,model_clv_document_set_survey_user_input,clv_document.group_manager,1,1,1,0
access_clv_document_set_survey_user_input_supmanager,clv.document.set_survey_user_input.supmanager,model_clv_document_set_survey_user_input,clv_document.group_supmanager,1,1,1,1

access_clv_document_items_updt_from_survey_user,clv.document.items_updt_from_survey.user,model_clv_document_items_updt_from_survey,clv_document.group_user,1,0,0,0
access_clv_document_items_updt_from_survey_manager,clv.document.items_updt_from_survey.manager,model_clv_document_items_updt_from_survey,clv_document.group_manager,1,1,1,0
access_clv_document_items_updt_from_survey_supmanager,clv.document.items_updt_from_survey.supmanager,model_clv_document_items_updt_from_survey,clv_document.group_supmanager,1,1,1,1

access_clv_document_survey_user_input_refresh_user,clv.document.survey_user_input_refresh.user,model_clv_document_survey_user_input_refresh,clv_document.group_user,1,0,0,0
access_clv_document_survey_user_input_refresh_manager,clv.document.survey_user_input_refresh.manager,model_clv_document_survey_user_input_refresh,clv_document.group_manager,1,1,1,0
access_clv_document_survey_user_input_refresh_supmanager,clv.document.survey_user_input_refresh.supmanager,model_clv_document_survey_user_input_refresh,clv_document.group_supmanager,1,1,1,1

access_clv_document_survey_user_input_validate_user,clv.document.survey_user_input_validate.user,model_clv_document_survey_user_input_validate,clv_document.group_user,1,0,0,0
access_clv_document_survey_user_input_validate_manager,clv.document.survey_user_input_validate.manager,model_clv_document_survey_user_input_validate,clv_document.group_manager,1,1,1,0
access_clv_document_survey_user_input_validate_supmanager,clv.document.survey_user_input_validate.supmanager,model_clv_document_survey_user_input_validate,clv_document.group_supmanager,1,1,1,1

access_clv_document_survey_user_input_set_in_progress_user,clv.document.survey_user_input_set_in_progress.user,model_clv_document_survey_user_input_set_in_progress,clv_document.group_user,1,0,0,0
access_clv_document_survey_user_input_set_in_progress_manager,clv.document.survey_user_input_set_in_progress.manager,model_clv_document_survey_user_input_set_in_progress,clv_document.group_manager,1,1,1,0
access_clv_document_survey_user_input_set_in_progress_supmanager,clv.document.survey_user_input_set_in_progress.supmanager,model_clv_document_survey_user_input_set_in_progress,clv_document.group_supmanager,1,1,1,1
