id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_report_user,clv.report.user,model_clv_report,clv_report.group_user,1,0,0,0
access_clv_report_manager,clv.report.manager.host,model_clv_report,clv_report.group_manager,1,1,1,0
access_clv_report_supmanager,clv.report.supmanager,model_clv_report,clv_report.group_supmanager,1,1,1,1

access_clv_report_template_user,clv.report.template.user,model_clv_report_template,clv_report.group_user,1,0,0,0
access_clv_report_template_manager,clv.report.manager.template,model_clv_report_template,clv_report.group_manager,1,1,1,0
access_clv_report_template_supmanager,clv.report.template.supmanager,model_clv_report_template,clv_report.group_supmanager,1,1,1,1

access_clv_report_schedule_user,clv.report.schedule.user,model_clv_report_schedule,clv_report.group_user,1,0,0,0
access_clv_report_schedule_manager,clv.report.manager.schedule,model_clv_report_schedule,clv_report.group_manager,1,1,1,0
access_clv_report_schedule_supmanager,clv.report.schedule.supmanager,model_clv_report_schedule,clv_report.group_supmanager,1,1,1,1

access_clv_report_batch_user,clv.report.batch.user,model_clv_report_batch,clv_report.group_user,1,0,0,0
access_clv_report_batch_manager,clv.report.manager.batch,model_clv_report_batch,clv_report.group_manager,1,1,1,0
access_clv_report_batch_supmanager,clv.report.batch.supmanager,model_clv_report_batch,clv_report.group_supmanager,1,1,1,1

access_clv_report_batch_member_user,clv.report.batch.member.user,model_clv_report_batch_member,clv_report.group_user,1,0,0,0
access_clv_report_batch_member_manager,clv.report.manager.batch,model_clv_report_batch_member,clv_report.group_manager,1,1,1,0
access_clv_report_batch_member_supmanager,clv.report.batch.member.supmanager,model_clv_report_batch_member,clv_report.group_supmanager,1,1,1,1
