id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_verification_outcome_user,clv.verification.outcome.user,model_clv_verification_outcome,clv_verification.group_user,1,0,0,0
access_clv_verification_outcome_manager,clv.verification.outcome.manager.host,model_clv_verification_outcome,clv_verification.group_manager,1,1,1,0
access_clv_verification_outcome_supmanager,clv.verification.outcome.supmanager,model_clv_verification_outcome,clv_verification.group_supmanager,1,1,1,1

access_clv_verification_template_user,clv.verification.template.user,model_clv_verification_template,clv_verification.group_user,1,0,0,0
access_clv_verification_template_manager,clv.verification.manager.template,model_clv_verification_template,clv_verification.group_manager,1,1,1,0
access_clv_verification_template_supmanager,clv.verification.template.supmanager,model_clv_verification_template,clv_verification.group_supmanager,1,1,1,1

access_clv_verification_marker_user,clv.verification.marker.user,model_clv_verification_marker,clv_verification.group_user,1,0,0,0
access_clv_verification_marker_manager,clv.verification.manager.marker,model_clv_verification_marker,clv_verification.group_manager,1,1,1,0
access_clv_verification_marker_supmanager,clv.verification.marker.supmanager,model_clv_verification_marker,clv_verification.group_supmanager,1,1,1,1
