id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_summary_document_user,clv.summary.document.user,model_clv_summary_document,clv_summary.group_user,1,0,0,0
access_clv_summary_document_manager,clv.summary.document.manager,model_clv_summary_document,clv_summary.group_manager,1,1,1,0
access_clv_summary_document_supmanager,clv.summary.document.supmanager,model_clv_summary_document,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_lab_test_result_user,clv.summary.lab_test.result.user,model_clv_summary_lab_test_result,clv_summary.group_user,1,0,0,0
access_clv_summary_lab_test_result_manager,clv.summary.lab_test.result.manager,model_clv_summary_lab_test_result,clv_summary.group_manager,1,1,1,0
access_clv_summary_lab_test_result_supmanager,clv.summary.lab_test.result.supmanager,model_clv_summary_lab_test_result,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_event_user,clv.summary.event.user,model_clv_summary_event,clv_summary.group_user,1,0,0,0
access_clv_summary_event_manager,clv.summary.event.manager,model_clv_summary_event,clv_summary.group_manager,1,1,1,0
access_clv_summary_event_supmanager,clv.summary.event.supmanager,model_clv_summary_event,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_residence_user,clv.summary.residence.user,model_clv_summary_residence,clv_summary.group_user,1,0,0,0
access_clv_summary_residence_manager,clv.summary.residence.manager,model_clv_summary_residence,clv_summary.group_manager,1,1,1,0
access_clv_summary_residence_supmanager,clv.summary.residence.supmanager,model_clv_summary_residence,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_patient_user,clv.summary.patient.user,model_clv_summary_patient,clv_summary.group_user,1,0,0,0
access_clv_summary_patient_manager,clv.summary.patient.manager,model_clv_summary_patient,clv_summary.group_manager,1,1,1,0
access_clv_summary_patient_supmanager,clv.summary.patient.supmanager,model_clv_summary_patient,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_summary_setup_user,clv.summary.summary_setup.user,model_clv_summary_summary_setup,clv_summary.group_user,1,0,0,0
access_clv_summary_summary_setup_manager,clv.summary.summary_setup.manager,model_clv_summary_summary_setup,clv_summary.group_manager,1,1,1,0
access_clv_summary_summary_setup_supmanager,clv.summary.summary_setup.supmanager,model_clv_summary_summary_setup,clv_summary.group_supmanager,1,1,1,1
