id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_address_aux_user,clv.address_aux.user,model_clv_address_aux,clv_address_aux.group_user,1,0,0,0
access_clv_address_aux_manager,clv.address_aux.manager,model_clv_address_aux,clv_address_aux.group_manager,1,1,1,0
access_clv_address_aux_supmanager,clv.address_aux.supmanager,model_clv_address_aux,clv_address_aux.group_supmanager,1,1,1,1

access_clv_address_aux_mass_edit_user,clv.address_aux.mass_edit.user,model_clv_address_aux_mass_edit,clv_address_aux.group_user,1,0,0,0
access_clv_address_aux_mass_edit_manager,clv.address_aux.mass_edit.manager,model_clv_address_aux_mass_edit,clv_address_aux.group_manager,1,1,1,0
access_clv_address_aux_mass_edit_supmanager,clv.address_aux.mass_edit.supmanager,model_clv_address_aux_mass_edit,clv_address_aux.group_supmanager,1,1,1,1

access_clv_address_associate_to_address_aux_user,clv.address.associate_to_address_aux.user,model_clv_address_associate_to_address_aux,clv_address.group_user,1,0,0,0
access_clv_address_associate_to_address_aux_manager,clv.address.associate_to_address_aux.manager,model_clv_address_associate_to_address_aux,clv_address.group_manager,1,1,1,0
access_clv_address_associate_to_address_aux_supmanager,clv.address.associate_to_address_aux.supmanager,model_clv_address_associate_to_address_aux,clv_address.group_supmanager,1,1,1,1

access_clv_address_aux_set_code_user,clv.address_aux.set_code.user,model_clv_address_aux_set_code,clv_address.group_user,1,0,0,0
access_clv_address_aux_set_code_manager,clv.address_aux.set_code.manager,model_clv_address_aux_set_code,clv_address.group_manager,1,1,1,0
access_clv_address_aux_set_code_supmanager,clv.address_aux.set_code.supmanager,model_clv_address_aux_set_code,clv_address.group_supmanager,1,1,1,1
