id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_person_history_user,clv.person.history.user,model_clv_person_history,clv_person.group_user,1,0,0,0
access_clv_person_history_manager,clv.person.history.manager,model_clv_person_history,clv_person.group_manager,1,1,1,0
access_clv_person_history_supmanager,clv.person.history.supmanager,model_clv_person_history,clv_person.group_supmanager,1,1,1,1

access_clv_person_history_updt_user,clv.person.history_updt.user,model_clv_person_history_updt,clv_person.group_user,1,0,0,0
access_clv_person_history_updt_manager,clv.person.history_updt.manager,model_clv_person_history_updt,clv_person.group_manager,1,1,1,0
access_clv_person_history_updt_supmanager,clv.person.history_updt.supmanager,model_clv_person_history_updt,clv_person.group_supmanager,1,1,1,1

access_clv_person_history_person_mass_edit_user,clv.person.history.person_mass_edit.user,model_clv_person_history_person_mass_edit,clv_person.group_user,1,0,0,0
access_clv_person_history_person_mass_edit_manager,clv.person.history.person_mass_edit.manager,model_clv_person_history_person_mass_edit,clv_person.group_manager,1,1,1,0
access_clv_person_history_person_mass_edit_supmanager,clv.person.history.person_mass_edit.supmanager,model_clv_person_history_person_mass_edit,clv_person.group_supmanager,1,1,1,1

access_clv_person_history_person_associate_to_set_user,clv.person.history.person_associate_to_set.user,model_clv_person_history_person_associate_to_set,clv_person.group_user,1,0,0,0
access_clv_person_history_person_associate_to_set_manager,clv.person.history.person_associate_to_set.manager,model_clv_person_history_person_associate_to_set,clv_person.group_manager,1,1,1,0
access_clv_person_history_person_associate_to_set_supmanager,clv.person.history.person_associate_to_set.supmanager,model_clv_person_history_person_associate_to_set,clv_person.group_supmanager,1,1,1,1
