id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_family_user,clv.family.user,model_clv_family,clv_family.group_user,1,0,0,0
access_clv_family_manager,clv.family.manager,model_clv_family,clv_family.group_manager,1,1,1,0
access_clv_family_supmanager,clv.family.supmanager,model_clv_family,clv_family.group_supmanager,1,1,1,1

access_clv_family_category_user,clv.family.category.user,model_clv_family_category,clv_family.group_user,1,0,0,0
access_clv_family_category_manager,clv.family.category.manager,model_clv_family_category,clv_family.group_manager,1,1,1,0
access_clv_family_category_supmanager,clv.family.category.supmanager,model_clv_family_category,clv_family.group_supmanager,1,1,1,1

access_clv_family_marker_user,clv.family.marker.user,model_clv_family_marker,clv_family.group_user,1,0,0,0
access_clv_family_marker_manager,clv.family.marker.manager,model_clv_family_marker,clv_family.group_manager,1,1,1,0
access_clv_family_marker_supmanager,clv.family.marker.supmanager,model_clv_family_marker,clv_family.group_supmanager,1,1,1,1

access_clv_family_tag_user,clv.family.tag.user,model_clv_family_tag,clv_family.group_user,1,0,0,0
access_clv_family_tag_manager,clv.family.tag.manager,model_clv_family_tag,clv_family.group_manager,1,1,1,0
access_clv_family_tag_supmanager,clv.family.tag.supmanager,model_clv_family_tag,clv_family.group_supmanager,1,1,1,1

access_clv_family_mass_edit_user,clv.family.mass_edit.user,model_clv_family_mass_edit,clv_family.group_user,1,0,0,0
access_clv_family_mass_edit_manager,clv.family.mass_edit.manager,model_clv_family_mass_edit,clv_family.group_manager,1,1,1,0
access_clv_family_mass_edit_supmanager,clv.family.mass_edit.supmanager,model_clv_family_mass_edit,clv_family.group_supmanager,1,1,1,1

access_clv_family_contact_information_updt_user,clv.family.contact_information_updt.user,model_clv_family_contact_information_updt,clv_family.group_user,1,0,0,0
access_clv_family_contact_information_updt_manager,clv.family.contact_information_updt.manager,model_clv_family_contact_information_updt,clv_family.group_manager,1,1,1,0
access_clv_family_contact_information_updt_supmanager,clv.family.contact_information_updt.supmanager,model_clv_family_contact_information_updt,clv_family.group_supmanager,1,1,1,1
