id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_partner_entity_street_pattern_user,clv.partner_entity.street_pattern.user,model_clv_partner_entity_street_pattern,clv_base.group_user,1,0,0,0
access_clv_partner_entity_street_pattern_manager,clv.partner_entity.street_pattern.manager,model_clv_partner_entity_street_pattern,clv_base.group_manager,1,1,1,0
access_clv_partner_entity_street_patterns_upmanager,clv.partner_entity.street_pattern.supmanager,model_clv_partner_entity_street_pattern,clv_base.group_supmanager,1,1,1,1

access_clv_partner_entity_street_pattern_match_user,clv.partner_entity.street_pattern.match.user,model_clv_partner_entity_street_pattern_match,clv_base.group_user,1,0,0,0
access_clv_partner_entity_street_pattern_match_manager,clv.partner_entity.street_pattern.match.manager,model_clv_partner_entity_street_pattern_match,clv_base.group_manager,1,1,1,0
access_clv_partner_entity_street_pattern_matchs_upmanager,clv.partner_entity.street_pattern.match.supmanager,model_clv_partner_entity_street_pattern_match,clv_base.group_supmanager,1,1,1,1

access_clv_partner_entity_contact_information_pattern_user,clv.partner_entity.contact_information_pattern.user,model_clv_partner_entity_contact_information_pattern,clv_base.group_user,1,0,0,0
access_clv_partner_entity_contact_information_pattern_manager,clv.partner_entity.contact_information_pattern.manager,model_clv_partner_entity_contact_information_pattern,clv_base.group_manager,1,1,1,0
access_clv_partner_entity_contact_information_patterns_upmanager,clv.partner_entity.contact_information_pattern.supmanager,model_clv_partner_entity_contact_information_pattern,clv_base.group_supmanager,1,1,1,1

access_clv_partner_entity_contact_information_pattern_match_user,clv.partner_entity.contact_information_pattern.match.user,model_clv_partner_entity_contact_information_pattern_match,clv_base.group_user,1,0,0,0
access_clv_partner_entity_contact_information_pattern_match_manager,clv.partner_entity.contact_information_pattern.match.manager,model_clv_partner_entity_contact_information_pattern_match,clv_base.group_manager,1,1,1,0
access_clv_partner_entity_contact_information_pattern_matchs_upmanager,clv.partner_entity.contact_information_pattern.match.supmanager,model_clv_partner_entity_contact_information_pattern_match,clv_base.group_supmanager,1,1,1,1
