id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_patient_verification_exec_user,clv.patient.verification_exec.user,model_clv_patient_verification_exec,clv_verification.group_user,1,0,0,0
access_clv_patient_verification_exec_manager,clv.patient.verification_exec.manager,model_clv_patient_verification_exec,clv_verification.group_manager,1,1,1,0
access_clv_patient_verification_exec_supmanager,clv.patient.verification_exec.supmanager,model_clv_patient_verification_exec,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_street_pattern_add_user,clv.patient.street_pattern_add.user,model_clv_patient_street_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_patient_street_pattern_add_manager,clv.patient.street_pattern_add.manager,model_clv_patient_street_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_patient_street_pattern_add_supmanager,clv.patient.street_pattern_add.supmanager,model_clv_patient_street_pattern_add,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_contact_information_pattern_add_user,clv.patient.contact_information_pattern_add.user,model_clv_patient_contact_information_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_patient_contact_information_pattern_add_manager,clv.patient.contact_information_pattern_add.manager,model_clv_patient_contact_information_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_patient_contact_information_pattern_add_supmanager,clv.patient.contact_information_pattern_add.supmanager,model_clv_patient_contact_information_pattern_add,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_residence_updt_user,clv.patient.residence_updt.user,model_clv_patient_residence_updt,clv_verification.group_user,1,0,0,0
access_clv_patient_residence_updt_manager,clv.patient.residence_updt.manager,model_clv_patient_residence_updt,clv_verification.group_manager,1,1,1,0
access_clv_patient_residence_updt_supmanager,clv.patient.residence_updt.supmanager,model_clv_patient_residence_updt,clv_verification.group_supmanager,1,1,1,1
