id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_medicament_user,clv.medicament.user,model_clv_medicament,clv_medicament.group_user,1,0,0,0
access_clv_medicament_manager,clv.medicament.manager,model_clv_medicament,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_supmanager,clv.medicament.supmanager,model_clv_medicament,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_active_component_user,clv.medicament.active_component.user,model_clv_medicament_active_component,clv_medicament.group_user,1,0,0,0
access_clv_medicament_active_component_manager,clv.medicament.active_component.manager,model_clv_medicament_active_component,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_active_component_supmanager,clv.medicament.active_component.supmanager,model_clv_medicament_active_component,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_manufacturer_user,clv.medicament.manufacturer.user,model_clv_medicament_manufacturer,clv_medicament.group_user,1,0,0,0
access_clv_medicament_manufacturer_manager,clv.medicament.manufacturer.manager,model_clv_medicament_manufacturer,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_manufacturer_supmanager,clv.medicament.manufacturer.supmanager,model_clv_medicament_manufacturer,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_pres_form_user,clv.medicament.pres_form.user,model_clv_medicament_pres_form,clv_medicament.group_user,1,0,0,0
access_clv_medicament_pres_form_manager,clv.medicament.pres_form.manager,model_clv_medicament_pres_form,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_pres_form_supmanager,clv.medicament.pres_form.supmanager,model_clv_medicament_pres_form,clv_medicament.group_supmanager,1,1,1,1
