id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_data_processing_template_user,clv.data_processing.template.user,model_clv_data_processing_template,clv_data_processing.group_user,1,0,0,0
access_clv_data_processing_template_manager,clv.data_processing.manager.template,model_clv_data_processing_template,clv_data_processing.group_manager,1,1,1,0
access_clv_data_processing_template_supmanager,clv.data_processing.template.supmanager,model_clv_data_processing_template,clv_data_processing.group_supmanager,1,1,1,1

access_clv_data_processing_schedule_user,clv.data_processing.schedule.user,model_clv_data_processing_schedule,clv_data_processing.group_user,1,0,0,0
access_clv_data_processing_schedule_manager,clv.data_processing.manager.schedule,model_clv_data_processing_schedule,clv_data_processing.group_manager,1,1,1,0
access_clv_data_processing_schedule_supmanager,clv.data_processing.schedule.supmanager,model_clv_data_processing_schedule,clv_data_processing.group_supmanager,1,1,1,1

access_clv_data_processing_batch_user,clv.data_processing.batch.user,model_clv_data_processing_batch,clv_data_processing.group_user,1,0,0,0
access_clv_data_processing_batch_manager,clv.data_processing.manager.batch,model_clv_data_processing_batch,clv_data_processing.group_manager,1,1,1,0
access_clv_data_processing_batch_supmanager,clv.data_processing.batch.supmanager,model_clv_data_processing_batch,clv_data_processing.group_supmanager,1,1,1,1

access_clv_data_processing_batch_member_user,clv.data_processing.batch.member.user,model_clv_data_processing_batch_member,clv_data_processing.group_user,1,0,0,0
access_clv_data_processing_batch_member_manager,clv.data_processing.manager.batch,model_clv_data_processing_batch_member,clv_data_processing.group_manager,1,1,1,0
access_clv_data_processing_batch_member_supmanager,clv.data_processing.batch.member.supmanager,model_clv_data_processing_batch_member,clv_data_processing.group_supmanager,1,1,1,1
