id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_residence_user,clv.residence.user,model_clv_residence,clv_residence.group_user,1,0,0,0
access_clv_residence_manager,clv.residence.manager,model_clv_residence,clv_residence.group_manager,1,1,1,0
access_clv_residence_supmanager,clv.residence.supmanager,model_clv_residence,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_category_user,clv.residence.category.user,model_clv_residence_category,clv_residence.group_user,1,0,0,0
access_clv_residence_category_manager,clv.residence.category.manager,model_clv_residence_category,clv_residence.group_manager,1,1,1,0
access_clv_residence_category_supmanager,clv.residence.category.supmanager,model_clv_residence_category,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_marker_user,clv.residence.marker.user,model_clv_residence_marker,clv_residence.group_user,1,0,0,0
access_clv_residence_marker_manager,clv.residence.marker.manager,model_clv_residence_marker,clv_residence.group_manager,1,1,1,0
access_clv_residence_marker_supmanager,clv.residence.marker.supmanager,model_clv_residence_marker,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_tag_user,clv.residence.tag.user,model_clv_residence_tag,clv_residence.group_user,1,0,0,0
access_clv_residence_tag_manager,clv.residence.tag.manager,model_clv_residence_tag,clv_residence.group_manager,1,1,1,0
access_clv_residence_tag_supmanager,clv.residence.tag.supmanager,model_clv_residence_tag,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_mass_edit_user,clv.residence.mass_edit.user,model_clv_residence_mass_edit,clv_residence.group_user,1,0,0,0
access_clv_residence_mass_edit_manager,clv.residence.mass_edit.manager,model_clv_residence_mass_edit,clv_residence.group_manager,1,1,1,0
access_clv_residence_mass_edit_supmanager,clv.residence.mass_edit.supmanager,model_clv_residence_mass_edit,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_contact_information_updt_user,clv.residence.contact_information_updt.user,model_clv_residence_contact_information_updt,clv_residence.group_user,1,0,0,0
access_clv_residence_contact_information_updt_manager,clv.residence.contact_information_updt.manager,model_clv_residence_contact_information_updt,clv_residence.group_manager,1,1,1,0
access_clv_residence_contact_information_updt_supmanager,clv.residence.contact_information_updt.supmanager,model_clv_residence_contact_information_updt,clv_residence.group_supmanager,1,1,1,1
