id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_patient_rec_verification_exec_user,clv.patient_rec.verification_exec.user,model_clv_patient_rec_verification_exec,clv_verification.group_user,1,0,0,0
access_clv_patient_rec_verification_exec_manager,clv.patient_rec.verification_exec.manager,model_clv_patient_rec_verification_exec,clv_verification.group_manager,1,1,1,0
access_clv_patient_rec_verification_exec_supmanager,clv.patient_rec.verification_exec.supmanager,model_clv_patient_rec_verification_exec,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_related_patient_rec_updt_user,clv.patient.related_patient_rec_updt.user,model_clv_patient_related_patient_rec_updt,clv_verification.group_user,1,0,0,0
access_clv_patient_related_patient_rec_updt_manager,clv.patient.related_patient_rec_updt.manager,model_clv_patient_related_patient_rec_updt,clv_verification.group_manager,1,1,1,0
access_clv_patient_related_patient_rec_updt_supmanager,clv.patient.related_patient_rec_updt.supmanager,model_clv_patient_related_patient_rec_updt,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_related_patient_rec_create_user,clv.patient.related_patient_rec_create.user,model_clv_patient_related_patient_rec_create,clv_verification.group_user,1,0,0,0
access_clv_patient_related_patient_rec_create_manager,clv.patient.related_patient_rec_create.manager,model_clv_patient_related_patient_rec_create,clv_verification.group_manager,1,1,1,0
access_clv_patient_related_patient_rec_create_supmanager,clv.patient.related_patient_rec_create.supmanager,model_clv_patient_related_patient_rec_create,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_reload_user,clv.patient.reload.user,model_clv_patient_reload,clv_verification.group_user,1,0,0,0
access_clv_patient_reload_manager,clv.patient.reload.manager,model_clv_patient_reload,clv_verification.group_manager,1,1,1,0
access_clv_patient_reload_supmanager,clv.patient.reload.supmanager,model_clv_patient_reload,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_rec_street_pattern_add_user,clv.patient_rec.street_pattern_add.user,model_clv_patient_rec_street_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_patient_rec_street_pattern_add_manager,clv.patient_rec.street_pattern_add.manager,model_clv_patient_rec_street_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_patient_rec_street_pattern_add_supmanager,clv.patient_rec.street_pattern_add.supmanager,model_clv_patient_rec_street_pattern_add,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_rec_contact_information_pattern_add_user,clv.patient_rec.contact_information_pattern_add.user,model_clv_patient_rec_contact_information_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_patient_rec_contact_information_pattern_add_manager,clv.patient_rec.contact_information_pattern_add.manager,model_clv_patient_rec_contact_information_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_patient_rec_contact_information_pattern_add_supmanager,clv.patient_rec.contact_information_pattern_add.supmanager,model_clv_patient_rec_contact_information_pattern_add,clv_verification.group_supmanager,1,1,1,1
