id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_residence_document_setup_user,clv.residence.document_setup.user,model_clv_residence_document_setup,clv_residence.group_user,1,0,0,0
access_clv_residence_document_setup_manager,clv.residence.document_setup.manager,model_clv_residence_document_setup,clv_residence.group_manager,1,1,1,0
access_clv_residence_document_setup_supmanager,clv.residence.document_setup.supmanager,model_clv_residence_document_setup,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_document_setup_2_user,clv.residence.document_setup_2.user,model_clv_residence_document_setup_2,clv_residence.group_user,1,0,0,0
access_clv_residence_document_setup_2_manager,clv.residence.document_setup_2.manager,model_clv_residence_document_setup_2,clv_residence.group_manager,1,1,1,0
access_clv_residence_document_setup_2_supmanager,clv.residence.document_setup_2.supmanager,model_clv_residence_document_setup_2,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_associate_to_set_user,clv.residence.associate_to_set.user,model_clv_residence_associate_to_set,clv_residence.group_user,1,0,0,0
access_clv_residence_associate_to_set_manager,clv.residence.associate_to_set.manager,model_clv_residence_associate_to_set,clv_residence.group_manager,1,1,1,0
access_clv_residence_associate_to_set_supmanager,clv.residence.associate_to_set.supmanager,model_clv_residence_associate_to_set,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_set_code_user,clv.residence.set_code.user,model_clv_residence_set_code,clv_residence.group_user,1,0,0,0
access_clv_residence_set_code_manager,clv.residence.set_code.manager,model_clv_residence_set_code,clv_residence.group_manager,1,1,1,0
access_clv_residence_set_code_supmanager,clv.residence.set_code.supmanager,model_clv_residence_set_code,clv_residence.group_supmanager,1,1,1,1

access_clv_residence_lab_test_result_setup_2_user,clv.residence.lab_test.result.setup_2.user,model_clv_residence_lab_test_result_setup_2,clv_residence.group_user,1,0,0,0
access_clv_residence_lab_test_result_setup_2_manager,clv.residence.lab_test.result.setup_2.manager,model_clv_residence_lab_test_result_setup_2,clv_residence.group_manager,1,1,1,0
access_clv_residence_lab_test_result_setup_2_supmanager,clv.residence.lab_test.result.setup_2.supmanager,model_clv_residence_lab_test_result_setup_2,clv_residence.group_supmanager,1,1,1,1
