id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_patient_history_user,clv.patient.history.user,model_clv_patient_history,clv_patient.group_user,1,0,0,0
access_clv_patient_history_manager,clv.patient.history.manager,model_clv_patient_history,clv_patient.group_manager,1,1,1,0
access_clv_patient_history_supmanager,clv.patient.history.supmanager,model_clv_patient_history,clv_patient.group_supmanager,1,1,1,1

access_clv_patient_history_updt_user,clv.patient.history_updt.user,model_clv_patient_history_updt,clv_patient.group_user,1,0,0,0
access_clv_patient_history_updt_manager,clv.patient.history_updt.manager,model_clv_patient_history_updt,clv_patient.group_manager,1,1,1,0
access_clv_patient_history_updt_supmanager,clv.patient.history_updt.supmanager,model_clv_patient_history_updt,clv_patient.group_supmanager,1,1,1,1

access_clv_patient_history_patient_mass_edit_user,clv.patient.history.patient_mass_edit.user,model_clv_patient_history_patient_mass_edit,clv_patient.group_user,1,0,0,0
access_clv_patient_history_patient_mass_edit_manager,clv.patient.history.patient_mass_edit.manager,model_clv_patient_history_patient_mass_edit,clv_patient.group_manager,1,1,1,0
access_clv_patient_history_patient_mass_edit_supmanager,clv.patient.history.patient_mass_edit.supmanager,model_clv_patient_history_patient_mass_edit,clv_patient.group_supmanager,1,1,1,1

access_clv_patient_history_patient_associate_to_set_user,clv.patient.history.patient_associate_to_set.user,model_clv_patient_history_patient_associate_to_set,clv_patient.group_user,1,0,0,0
access_clv_patient_history_patient_associate_to_set_manager,clv.patient.history.patient_associate_to_set.manager,model_clv_patient_history_patient_associate_to_set,clv_patient.group_manager,1,1,1,0
access_clv_patient_history_patient_associate_to_set_supmanager,clv.patient.history.patient_associate_to_set.supmanager,model_clv_patient_history_patient_associate_to_set,clv_patient.group_supmanager,1,1,1,1
