id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_summary_lab_test_request_user,clv.summary.lab_test.request.user,model_clv_summary_lab_test_request,clv_summary.group_user,1,0,0,0
access_clv_summary_lab_test_request_manager,clv.summary.lab_test.request.manager,model_clv_summary_lab_test_request,clv_summary.group_manager,1,1,1,0
access_clv_summary_lab_test_request_supmanager,clv.summary.lab_test.request.supmanager,model_clv_summary_lab_test_request,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_lab_test_report_user,clv.summary.lab_test.report.user,model_clv_summary_lab_test_report,clv_summary.group_user,1,0,0,0
access_clv_summary_lab_test_report_manager,clv.summary.lab_test.report.manager,model_clv_summary_lab_test_report,clv_summary.group_manager,1,1,1,0
access_clv_summary_lab_test_report_supmanager,clv.summary.lab_test.report.supmanager,model_clv_summary_lab_test_report,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_address_user,clv.summary.address.user,model_clv_summary_address,clv_summary.group_user,1,0,0,0
access_clv_summary_address_manager,clv.summary.address.manager,model_clv_summary_address,clv_summary.group_manager,1,1,1,0
access_clv_summary_address_supmanager,clv.summary.address.supmanager,model_clv_summary_address,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_family_user,clv.summary.family.user,model_clv_summary_family,clv_summary.group_user,1,0,0,0
access_clv_summary_family_manager,clv.summary.family.manager,model_clv_summary_family,clv_summary.group_manager,1,1,1,0
access_clv_summary_family_supmanager,clv.summary.family.supmanager,model_clv_summary_family,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_user,clv.summary.person.user,model_clv_summary_person,clv_summary.group_user,1,0,0,0
access_clv_summary_person_manager,clv.summary.person.manager,model_clv_summary_person,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_supmanager,clv.summary.person.supmanager,model_clv_summary_person,clv_summary.group_supmanager,1,1,1,1
