id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_survey_user_input_mass_edit_user,survey.user_input.mass_edit.user,model_survey_user_input_mass_edit,clv_survey.group_user,1,0,0,0
access_survey_user_input_mass_edit_manager,survey.user_input.mass_edit.manager,model_survey_user_input_mass_edit,clv_survey.group_manager,1,1,1,0
access_survey_user_input_mass_edit_supmanager,survey.user_input.mass_edit.supmanager,model_survey_user_input_mass_edit,clv_survey.group_supmanager,1,1,1,1

access_clv_survey_code_renew_user,clv.survey.code_renew.user,model_clv_survey_code_renew,clv_survey.group_user,1,0,0,0
access_clv_survey_code_renew_manager,clv.survey.code_renew.manager,model_clv_survey_code_renew,clv_survey.group_manager,1,1,1,0
access_clv_survey_code_renew_supmanager,clv.survey.code_renew.supmanager,model_clv_survey_code_renew,clv_survey.group_supmanager,1,1,1,1

access_survey_question_duplicate_user,survey.question.duplicate.user,model_survey_question_duplicate,clv_survey.group_user,1,0,0,0
access_survey_question_duplicate_manager,survey.question.duplicate.manager,model_survey_question_duplicate,clv_survey.group_manager,1,1,1,0
access_survey_question_duplicate_supmanager,survey.question.duplicate.supmanager,model_survey_question_duplicate,clv_survey.group_supmanager,1,1,1,1

access_survey_user_input_get_reference_user,survey.user_input.get_reference.user,model_survey_user_input_get_reference,clv_survey.group_user,1,0,0,0
access_survey_user_input_get_reference_manager,survey.user_input.get_reference.manager,model_survey_user_input_get_reference,clv_survey.group_manager,1,1,1,0
access_survey_user_input_get_reference_supmanager,survey.user_input.get_reference.supmanager,model_survey_user_input_get_reference,clv_survey.group_supmanager,1,1,1,1
