id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_patient_lab_test_result_setup_2_user,clv.patient.lab_test.result.setup_2.user,model_clv_patient_lab_test_result_setup_2,clv_patient.group_user,1,0,0,0
access_clv_patient_lab_test_result_setup_2_manager,clv.patient.lab_test.result.setup_2.manager,model_clv_patient_lab_test_result_setup_2,clv_patient.group_manager,1,1,1,0
access_clv_patient_lab_test_result_setup_2_supmanager,clv.patient.lab_test.result.setup_2.supmanager,model_clv_patient_lab_test_result_setup_2,clv_patient.group_supmanager,1,1,1,1

access_clv_patient_document_setup_user,clv.patient.document_setup.user,model_clv_patient_document_setup,clv_patient.group_user,1,0,0,0
access_clv_patient_document_setup_manager,clv.patient.document_setup.manager,model_clv_patient_document_setup,clv_patient.group_manager,1,1,1,0
access_clv_patient_document_setup_supmanager,clv.patient.document_setup.supmanager,model_clv_patient_document_setup,clv_patient.group_supmanager,1,1,1,1

access_clv_patient_document_setup_2_user,clv.patient.document_setup_2.user,model_clv_patient_document_setup_2,clv_patient.group_user,1,0,0,0
access_clv_patient_document_setup_2_manager,clv.patient.document_setup_2.manager,model_clv_patient_document_setup_2,clv_patient.group_manager,1,1,1,0
access_clv_patient_document_setup_2_supmanager,clv.patient.document_setup_2.supmanager,model_clv_patient_document_setup_2,clv_patient.group_supmanager,1,1,1,1

access_clv_patient_associate_to_set_user,clv.patient.associate_to_set.user,model_clv_patient_associate_to_set,clv_patient.group_user,1,0,0,0
access_clv_patient_associate_to_set_manager,clv.patient.associate_to_set.manager,model_clv_patient_associate_to_set,clv_patient.group_manager,1,1,1,0
access_clv_patient_associate_to_set_supmanager,clv.patient.associate_to_set.supmanager,model_clv_patient_associate_to_set,clv_patient.group_supmanager,1,1,1,1

access_clv_event_attendee_patient_mass_edit_user,clv.event.attendee.patient_mass_edit.user,model_clv_event_attendee_patient_mass_edit,clv_event.group_user,1,0,0,0
access_clv_event_attendee_patient_mass_edit_manager,clv.event.attendee.patient_mass_edit.manager.attendee,model_clv_event_attendee_patient_mass_edit,clv_event.group_manager,1,1,1,0
access_clv_event_attendee_patient_mass_edit_supmanager,clv.event.attendee.patient_mass_edit.supmanager,model_clv_event_attendee_patient_mass_edit,clv_event.group_supmanager,1,1,1,1

access_clv_patient_event_setup_user,clv.patient.event_setup.user,model_clv_patient_event_setup,clv_event.group_user,1,0,0,0
access_clv_patient_event_setup_manager,clv.patient.event_setup.manager,model_clv_patient_event_setup,clv_event.group_manager,1,1,1,0
access_clv_patient_event_setup_supmanager,clv.patient.event_setup.supmanager,model_clv_patient_event_setup,clv_event.group_supmanager,1,1,1,1

access_clv_patient_lab_test_result_setup_user,clv.patient.lab_test_result_setup.user,model_clv_patient_lab_test_result_setup,clv_event.group_user,1,0,0,0
access_clv_patient_lab_test_result_setup_manager,clv.patient.lab_test_result_setup.manager,model_clv_patient_lab_test_result_setup,clv_event.group_manager,1,1,1,0
access_clv_patient_lab_test_result_setup_supmanager,clv.patient.lab_test_result_setup.supmanager,model_clv_patient_lab_test_result_setup,clv_event.group_supmanager,1,1,1,1
