id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_external_sync_host_user,clv.external_sync.host.user,model_clv_external_sync_host,clv_external_sync.group_user,1,0,0,0
access_clv_external_sync_host_manager,clv.external_sync.manager.host,model_clv_external_sync_host,clv_external_sync.group_manager,1,1,1,0
access_clv_external_sync_host_supmanager,clv.external_sync.host.supmanager,model_clv_external_sync_host,clv_external_sync.group_supmanager,1,1,1,1

access_clv_external_sync_host_log_user,clv.external_sync.host.log.user,model_clv_external_sync_host_log,clv_external_sync.group_user,1,0,0,0
access_clv_external_sync_host_log_manager,clv.external_sync.host.log.manager,model_clv_external_sync_host_log,clv_external_sync.group_manager,1,1,1,0
access_clv_external_sync_host_log_supmanager,clv.external_sync.host.log.supmanager,model_clv_external_sync_host_log,clv_external_sync.group_supmanager,1,1,1,1

access_clv_external_sync_template_user,clv.external_sync.template.user,model_clv_external_sync_template,clv_external_sync.group_user,1,0,0,0
access_clv_external_sync_template_manager,clv.external_sync.manager.template,model_clv_external_sync_template,clv_external_sync.group_manager,1,1,1,0
access_clv_external_sync_template_supmanager,clv.external_sync.template.supmanager,model_clv_external_sync_template,clv_external_sync.group_supmanager,1,1,1,1
